0000: fe  00  00	INC  $0000,X
ebf1: 70  1d		BVS *1d
ebf3: 00  		BRK
ebf4: 00  		BRK
ebf5: 00  		BRK
ebf6: 00  		BRK
ebf7: 00  		BRK
ebf8: c8  		INY
ebf9: 66  1d		ROR $1d
ebfb: 00  		BRK
ebfc: 00  		BRK
ebfd: 00  		BRK
ebfe: 00  		BRK
ebff: 00  		BRK
ec00: 70  eb		BVS *eb
ec02: 1d  00  00	ORA  $0000,X
ec05: 00  		BRK
ec06: 00  		BRK
ec07: 00  		BRK
ec08: 00  		BRK
ec09: 10  00		BPL *0
ec0b: 00  		BRK
ec0c: 00  		BRK
ec0d: 00  		BRK
ec0e: 00  		BRK
ec0f: 00  		BRK
ec10: 00  		BRK
ec11: 00  		BRK
ec12: 1d  00  00	ORA  $0000,X
ec15: 00  		BRK
ec16: 00  		BRK
ec17: 00  		BRK
ec18: 03  		XXX
ec19: 00  		BRK
ec1a: 00  		BRK
ec1b: 00  		BRK
ec1c: 00  		BRK
ec1d: 00  		BRK
ec1e: 00  		BRK
ec1f: 00  		BRK
ec20: 00  		BRK
ec21: 00  		BRK
ec22: 00  		BRK
ec23: 00  		BRK
ec24: 00  		BRK
ec25: 00  		BRK
ec26: 00  		BRK
ec27: 00  		BRK
ec28: 00  		BRK
ec29: 00  		BRK
ec2a: 00  		BRK
ec2b: 00  		BRK
ec2c: 00  		BRK
ec2d: 00  		BRK
ec2e: 00  		BRK
ec2f: 00  		BRK
ec30: 00  		BRK
ec31: 00  		BRK
ec32: 00  		BRK
ec33: 00  		BRK
ec34: 00  		BRK
ec35: 00  		BRK
ec36: 00  		BRK
ec37: 00  		BRK
ec38: 00  		BRK
ec39: 00  		BRK
ec3a: 00  		BRK
ec3b: 00  		BRK
ec3c: 00  		BRK
ec3d: 00  		BRK
ec3e: 00  		BRK
ec3f: 00  		BRK
ec40: 00  		BRK
ec41: 00  		BRK
ec42: 00  		BRK
ec43: 00  		BRK
ec44: 00  		BRK
ec45: 00  		BRK
ec46: 00  		BRK
ec47: 00  		BRK
ec48: 00  		BRK
ec49: 00  		BRK
ec4a: 00  		BRK
ec4b: 00  		BRK
ec4c: 00  		BRK
ec4d: 00  		BRK
ec4e: 00  		BRK
ec4f: 00  		BRK
ec50: 00  		BRK
ec51: 00  		BRK
ec52: 00  		BRK
ec53: 00  		BRK
ec54: 00  		BRK
ec55: 00  		BRK
ec56: 00  		BRK
ec57: 00  		BRK
ec58: 00  		BRK
ec59: 00  		BRK
ec5a: 00  		BRK
ec5b: 00  		BRK
ec5c: 00  		BRK
ec5d: 00  		BRK
ec5e: 00  		BRK
ec5f: 00  		BRK
ec60: 00  		BRK
ec61: 00  		BRK
ec62: 00  		BRK
ec63: 00  		BRK
ec64: 00  		BRK
ec65: 00  		BRK
ec66: 00  		BRK
ec67: 00  		BRK
ec68: 00  		BRK
ec69: 00  		BRK
ec6a: 00  		BRK
ec6b: 00  		BRK
ec6c: 00  		BRK
ec6d: 00  		BRK
ec6e: 00  		BRK
ec6f: 00  		BRK
ec70: 00  		BRK
ec71: 00  		BRK
ec72: 00  		BRK
ec73: 00  		BRK
ec74: 00  		BRK
ec75: 00  		BRK
ec76: 00  		BRK
ec77: 00  		BRK
ec78: 00  		BRK
ec79: 00  		BRK
ec7a: 00  		BRK
ec7b: 00  		BRK
ec7c: 00  		BRK
ec7d: 00  		BRK
ec7e: 00  		BRK
ec7f: 00  		BRK
ec80: 00  		BRK
ec81: 00  		BRK
ec82: 00  		BRK
ec83: 00  		BRK
ec84: 00  		BRK
ec85: 00  		BRK
ec86: 00  		BRK
ec87: 00  		BRK
ec88: 00  		BRK
ec89: 00  		BRK
ec8a: 00  		BRK
ec8b: 00  		BRK
ec8c: 00  		BRK
ec8d: 00  		BRK
ec8e: 00  		BRK
ec8f: 00  		BRK
ec90: 00  		BRK
ec91: 00  		BRK
ec92: 00  		BRK
ec93: 00  		BRK
ec94: 00  		BRK
ec95: 00  		BRK
ec96: 00  		BRK
ec97: 00  		BRK
ec98: 00  		BRK
ec99: 00  		BRK
ec9a: 00  		BRK
ec9b: 00  		BRK
ec9c: 00  		BRK
ec9d: 00  		BRK
ec9e: 00  		BRK
ec9f: 00  		BRK
eca0: 00  		BRK
eca1: 00  		BRK
eca2: 00  		BRK
eca3: 00  		BRK
eca4: 00  		BRK
eca5: 00  		BRK
eca6: 00  		BRK
eca7: 00  		BRK
eca8: 00  		BRK
eca9: 00  		BRK
ecaa: 00  		BRK
ecab: 00  		BRK
ecac: 00  		BRK
ecad: 00  		BRK
ecae: 00  		BRK
ecaf: 00  		BRK
ecb0: 00  		BRK
ecb1: 00  		BRK
ecb2: 00  		BRK
ecb3: 00  		BRK
ecb4: 00  		BRK
ecb5: 00  		BRK
ecb6: 00  		BRK
ecb7: 00  		BRK
ecb8: 00  		BRK
ecb9: 00  		BRK
ecba: 00  		BRK
ecbb: 00  		BRK
ecbc: 00  		BRK
ecbd: 00  		BRK
ecbe: 00  		BRK
ecbf: 00  		BRK
ecc0: 00  		BRK
ecc1: 00  		BRK
ecc2: 00  		BRK
ecc3: 00  		BRK
ecc4: 00  		BRK
ecc5: 00  		BRK
ecc6: 00  		BRK
ecc7: 00  		BRK
ecc8: 00  		BRK
ecc9: 00  		BRK
ecca: 00  		BRK
eccb: 00  		BRK
eccc: 00  		BRK
eccd: 00  		BRK
ecce: 00  		BRK
eccf: 00  		BRK
ecd0: 00  		BRK
ecd1: 00  		BRK
ecd2: 00  		BRK
ecd3: 00  		BRK
ecd4: 00  		BRK
ecd5: 00  		BRK
ecd6: 00  		BRK
ecd7: 00  		BRK
ecd8: 00  		BRK
ecd9: 00  		BRK
ecda: 00  		BRK
ecdb: 00  		BRK
ecdc: 00  		BRK
ecdd: 00  		BRK
ecde: 00  		BRK
ecdf: 00  		BRK
ece0: 00  		BRK
ece1: 00  		BRK
ece2: 00  		BRK
ece3: 00  		BRK
ece4: 00  		BRK
ece5: 00  		BRK
ece6: 00  		BRK
ece7: 00  		BRK
ece8: 00  		BRK
ece9: 00  		BRK
ecea: 00  		BRK
eceb: 00  		BRK
ecec: 00  		BRK
eced: 00  		BRK
ecee: 00  		BRK
ecef: 00  		BRK
ecf0: 00  		BRK
ecf1: 00  		BRK
ecf2: 00  		BRK
ecf3: 00  		BRK
ecf4: 00  		BRK
ecf5: 00  		BRK
ecf6: 00  		BRK
ecf7: 00  		BRK
ecf8: 00  		BRK
ecf9: 00  		BRK
ecfa: 00  		BRK
ecfb: 00  		BRK
ecfc: 00  		BRK
ecfd: 00  		BRK
ecfe: 00  		BRK
ecff: 00  		BRK
ed00: 00  		BRK
ed01: 00  		BRK
ed02: 00  		BRK
ed03: 00  		BRK
ed04: 00  		BRK
ed05: 00  		BRK
ed06: 00  		BRK
ed07: 00  		BRK
ed08: 00  		BRK
ed09: 00  		BRK
ed0a: 00  		BRK
ed0b: 00  		BRK
ed0c: 00  		BRK
ed0d: 00  		BRK
ed0e: 00  		BRK
ed0f: 00  		BRK
ed10: 00  		BRK
ed11: 00  		BRK
ed12: 00  		BRK
ed13: 00  		BRK
ed14: 00  		BRK
ed15: 00  		BRK
ed16: 00  		BRK
ed17: 00  		BRK
ed18: 00  		BRK
ed19: 00  		BRK
ed1a: 00  		BRK
ed1b: 00  		BRK
ed1c: 00  		BRK
ed1d: 00  		BRK
ed1e: 00  		BRK
ed1f: 00  		BRK
ed20: 00  		BRK
ed21: 00  		BRK
ed22: 00  		BRK
ed23: 00  		BRK
ed24: 00  		BRK
ed25: 00  		BRK
ed26: 00  		BRK
ed27: 00  		BRK
ed28: 00  		BRK
ed29: 00  		BRK
ed2a: 00  		BRK
ed2b: 00  		BRK
ed2c: 00  		BRK
ed2d: 00  		BRK
ed2e: 00  		BRK
ed2f: 00  		BRK
ed30: 00  		BRK
ed31: 00  		BRK
ed32: 00  		BRK
ed33: 00  		BRK
ed34: 00  		BRK
ed35: 00  		BRK
ed36: 00  		BRK
ed37: 00  		BRK
ed38: 00  		BRK
ed39: 00  		BRK
ed3a: 00  		BRK
ed3b: 00  		BRK
ed3c: 00  		BRK
ed3d: 00  		BRK
ed3e: 00  		BRK
ed3f: 00  		BRK
ed40: 00  		BRK
ed41: 00  		BRK
ed42: 00  		BRK
ed43: 00  		BRK
ed44: 00  		BRK
ed45: 00  		BRK
ed46: 00  		BRK
ed47: 00  		BRK
ed48: 00  		BRK
ed49: 00  		BRK
ed4a: 00  		BRK
ed4b: 00  		BRK
ed4c: 00  		BRK
ed4d: 00  		BRK
ed4e: 00  		BRK
ed4f: 00  		BRK
ed50: 00  		BRK
ed51: 00  		BRK
ed52: 00  		BRK
ed53: 00  		BRK
ed54: 00  		BRK
ed55: 00  		BRK
ed56: 00  		BRK
ed57: 00  		BRK
ed58: 00  		BRK
ed59: 00  		BRK
ed5a: 00  		BRK
ed5b: 00  		BRK
ed5c: 00  		BRK
ed5d: 00  		BRK
ed5e: 00  		BRK
ed5f: 00  		BRK
ed60: 00  		BRK
ed61: 00  		BRK
ed62: 00  		BRK
ed63: 00  		BRK
ed64: 00  		BRK
ed65: 00  		BRK
ed66: 00  		BRK
ed67: 00  		BRK
ed68: 00  		BRK
ed69: 00  		BRK
ed6a: 00  		BRK
ed6b: 00  		BRK
ed6c: 00  		BRK
ed6d: 00  		BRK
ed6e: 00  		BRK
ed6f: 00  		BRK
ed70: 00  		BRK
ed71: 00  		BRK
ed72: 00  		BRK
ed73: 00  		BRK
ed74: 00  		BRK
ed75: 00  		BRK
ed76: 00  		BRK
ed77: 00  		BRK
ed78: 00  		BRK
ed79: 00  		BRK
ed7a: 00  		BRK
ed7b: 00  		BRK
ed7c: 00  		BRK
ed7d: 00  		BRK
ed7e: 00  		BRK
ed7f: 00  		BRK
ed80: 00  		BRK
ed81: 00  		BRK
ed82: 00  		BRK
ed83: 00  		BRK
ed84: 00  		BRK
ed85: 00  		BRK
ed86: 00  		BRK
ed87: 00  		BRK
ed88: 00  		BRK
ed89: 00  		BRK
ed8a: 00  		BRK
ed8b: 00  		BRK
ed8c: 00  		BRK
ed8d: 00  		BRK
ed8e: 00  		BRK
ed8f: 00  		BRK
ed90: 00  		BRK
ed91: 00  		BRK
ed92: 00  		BRK
ed93: 00  		BRK
ed94: 00  		BRK
ed95: 00  		BRK
ed96: 00  		BRK
ed97: 00  		BRK
ed98: 00  		BRK
ed99: 00  		BRK
ed9a: 00  		BRK
ed9b: 00  		BRK
ed9c: 00  		BRK
ed9d: 00  		BRK
ed9e: 00  		BRK
ed9f: 00  		BRK
eda0: 00  		BRK
eda1: 00  		BRK
eda2: 00  		BRK
eda3: 00  		BRK
eda4: 00  		BRK
eda5: 00  		BRK
eda6: 00  		BRK
eda7: 00  		BRK
eda8: 00  		BRK
eda9: 00  		BRK
edaa: 00  		BRK
edab: 00  		BRK
edac: 00  		BRK
edad: 00  		BRK
edae: 00  		BRK
edaf: 00  		BRK
edb0: 00  		BRK
edb1: 00  		BRK
edb2: 00  		BRK
edb3: 00  		BRK
edb4: 00  		BRK
edb5: 00  		BRK
edb6: 00  		BRK
edb7: 00  		BRK
edb8: 00  		BRK
edb9: 00  		BRK
edba: 00  		BRK
edbb: 00  		BRK
edbc: 00  		BRK
edbd: 00  		BRK
edbe: 00  		BRK
edbf: 00  		BRK
edc0: 00  		BRK
edc1: 00  		BRK
edc2: 00  		BRK
edc3: 00  		BRK
edc4: 00  		BRK
edc5: 00  		BRK
edc6: 00  		BRK
edc7: 00  		BRK
edc8: 00  		BRK
edc9: 00  		BRK
edca: 00  		BRK
edcb: 00  		BRK
edcc: 00  		BRK
edcd: 00  		BRK
edce: 00  		BRK
edcf: 00  		BRK
edd0: 00  		BRK
edd1: 00  		BRK
edd2: 00  		BRK
edd3: 00  		BRK
edd4: 00  		BRK
edd5: 00  		BRK
edd6: 00  		BRK
edd7: 00  		BRK
edd8: 00  		BRK
edd9: 00  		BRK
edda: 00  		BRK
eddb: 00  		BRK
eddc: 00  		BRK
eddd: 00  		BRK
edde: 00  		BRK
eddf: 00  		BRK
ede0: 00  		BRK
ede1: 00  		BRK
ede2: 00  		BRK
ede3: 00  		BRK
ede4: 00  		BRK
ede5: 00  		BRK
ede6: 00  		BRK
ede7: 00  		BRK
ede8: 00  		BRK
ede9: 00  		BRK
edea: 00  		BRK
edeb: 00  		BRK
edec: 00  		BRK
eded: 00  		BRK
edee: 00  		BRK
edef: 00  		BRK
edf0: 00  		BRK
edf1: 00  		BRK
edf2: 00  		BRK
edf3: 00  		BRK
edf4: 00  		BRK
edf5: 00  		BRK
edf6: 00  		BRK
edf7: 00  		BRK
edf8: 00  		BRK
edf9: 00  		BRK
edfa: 00  		BRK
edfb: 00  		BRK
edfc: 00  		BRK
edfd: 00  		BRK
edfe: 00  		BRK
edff: 00  		BRK
ee00: 00  		BRK
ee01: 00  		BRK
ee02: 00  		BRK
ee03: 00  		BRK
ee04: 00  		BRK
ee05: 00  		BRK
ee06: 00  		BRK
ee07: 00  		BRK
ee08: 00  		BRK
ee09: 00  		BRK
ee0a: 00  		BRK
ee0b: 00  		BRK
ee0c: 00  		BRK
ee0d: 00  		BRK
ee0e: 00  		BRK
ee0f: 00  		BRK
ee10: 00  		BRK
ee11: 00  		BRK
ee12: 00  		BRK
ee13: 00  		BRK
ee14: 00  		BRK
ee15: 00  		BRK
ee16: 00  		BRK
ee17: 00  		BRK
ee18: 00  		BRK
ee19: 00  		BRK
ee1a: 00  		BRK
ee1b: 00  		BRK
ee1c: 00  		BRK
ee1d: 00  		BRK
ee1e: 00  		BRK
ee1f: 00  		BRK
ee20: 00  		BRK
ee21: 00  		BRK
ee22: 00  		BRK
ee23: 00  		BRK
ee24: 00  		BRK
ee25: 00  		BRK
ee26: 00  		BRK
ee27: 00  		BRK
ee28: ae  16  f7	LDX  $f716
ee2b: 13  		XXX
ee2c: 95  7f		STA $7f,X
ee2e: 00  		BRK
ee2f: 00  		BRK
ee30: 00  		BRK
ee31: 00  		BRK
ee32: 00  		BRK
ee33: 00  		BRK
ee34: 00  		BRK
ee35: 00  		BRK
ee36: 00  		BRK
ee37: 00  		BRK
ee38: 80  		XXX
ee39: f2  		XXX
ee3a: 86  3e		STX $3e
ee3c: fe  7f  00	INC  $007f,X
ee3f: 00  		BRK
ee40: 00  		BRK
ee41: b0  f9		BCS *f9
ee43: 13  		XXX
ee44: 95  7f		STA $7f,X
ee46: 00  		BRK
ee47: 00  		BRK
ee48: d3  		XXX
ee49: df  		XXX
ee4a: f6  13		INC $13,X
ee4c: 95  7f		STA $7f,X
ee4e: 00  		BRK
ee4f: 00  		BRK
ee50: 06  00		ASL $00
ee52: 00  		BRK
ee53: 00  		BRK
ee54: 04  		XXX
ee55: 00  		BRK
ee56: 00  		BRK
ee57: 00  		BRK
ee58: 40  		RTI
ee59: 00  		BRK
ee5a: 00  		BRK
ee5b: 00  		BRK
ee5c: 00  		BRK
ee5d: 00  		BRK
ee5e: 00  		BRK
ee5f: 00  		BRK
ee60: 40  		RTI
ee61: 00  		BRK
ee62: 00  		BRK
ee63: 00  		BRK
ee64: 00  		BRK
ee65: 00  		BRK
ee66: 00  		BRK
ee67: 00  		BRK
ee68: 40  		RTI
ee69: 00  		BRK
ee6a: 00  		BRK
ee6b: 00  		BRK
ee6c: 00  		BRK
ee6d: 00  		BRK
ee6e: 00  		BRK
ee6f: 00  		BRK
ee70: 10  03		BPL *3
ee72: 00  		BRK
ee73: 00  		BRK
ee74: 00  		BRK
ee75: 00  		BRK
ee76: 00  		BRK
ee77: 00  		BRK
ee78: 10  03		BPL *3
ee7a: 00  		BRK
ee7b: 00  		BRK
ee7c: 00  		BRK
ee7d: 00  		BRK
ee7e: 00  		BRK
ee7f: 00  		BRK
ee80: 08  		PHP
ee81: 00  		BRK
ee82: 00  		BRK
ee83: 00  		BRK
ee84: 00  		BRK
ee85: 00  		BRK
ee86: 00  		BRK
ee87: 00  		BRK
ee88: 03  		XXX
ee89: 00  		BRK
ee8a: 00  		BRK
ee8b: 00  		BRK
ee8c: 04  		XXX
ee8d: 00  		BRK
ee8e: 00  		BRK
ee8f: 00  		BRK
ee90: a0  1e		LDY #$1e
ee92: 1a  		XXX
ee93: 00  		BRK
ee94: 00  		BRK
ee95: 00  		BRK
ee96: 00  		BRK
ee97: 00  		BRK
ee98: a0  1e		LDY #$1e
ee9a: 1a  		XXX
ee9b: 00  		BRK
ee9c: 00  		BRK
ee9d: 00  		BRK
ee9e: 00  		BRK
ee9f: 00  		BRK
eea0: a0  1e		LDY #$1e
eea2: 1a  		XXX
eea3: 00  		BRK
eea4: 00  		BRK
eea5: 00  		BRK
eea6: 00  		BRK
eea7: 00  		BRK
eea8: 1c  		XXX
eea9: 00  		BRK
eeaa: 00  		BRK
eeab: 00  		BRK
eeac: 00  		BRK
eead: 00  		BRK
eeae: 00  		BRK
eeaf: 00  		BRK
eeb0: 1c  		XXX
eeb1: 00  		BRK
eeb2: 00  		BRK
eeb3: 00  		BRK
eeb4: 00  		BRK
eeb5: 00  		BRK
eeb6: 00  		BRK
eeb7: 00  		BRK
eeb8: 10  00		BPL *0
eeba: 00  		BRK
eebb: 00  		BRK
eebc: 00  		BRK
eebd: 00  		BRK
eebe: 00  		BRK
eebf: 00  		BRK
eec0: 01  00		ORA ($0,X)
eec2: 00  		BRK
eec3: 00  		BRK
eec4: 04  		XXX
eec5: 00  		BRK
eec6: 00  		BRK
eec7: 00  		BRK
eec8: 00  		BRK
eec9: 00  		BRK
eeca: 00  		BRK
eecb: 00  		BRK
eecc: 00  		BRK
eecd: 00  		BRK
eece: 00  		BRK
eecf: 00  		BRK
eed0: 00  		BRK
eed1: 00  		BRK
eed2: 00  		BRK
eed3: 00  		BRK
eed4: 00  		BRK
eed5: 00  		BRK
eed6: 00  		BRK
eed7: 00  		BRK
eed8: 00  		BRK
eed9: 00  		BRK
eeda: 00  		BRK
eedb: 00  		BRK
eedc: 00  		BRK
eedd: 00  		BRK
eede: 00  		BRK
eedf: 00  		BRK
eee0: 80  		XXX
eee1: 31  02		AND ($2),Y
eee3: 00  		BRK
eee4: 00  		BRK
eee5: 00  		BRK
eee6: 00  		BRK
eee7: 00  		BRK
eee8: 80  		XXX
eee9: 31  02		AND ($2),Y
eeeb: 00  		BRK
eeec: 00  		BRK
eeed: 00  		BRK
eeee: 00  		BRK
eeef: 00  		BRK
eef0: 00  		BRK
eef1: 10  00		BPL *0
eef3: 00  		BRK
eef4: 00  		BRK
eef5: 00  		BRK
eef6: 00  		BRK
eef7: 00  		BRK
eef8: 01  00		ORA ($0,X)
eefa: 00  		BRK
eefb: 00  		BRK
eefc: 05  00		ORA $00
eefe: 00  		BRK
eeff: 00  		BRK
ef00: 00  		BRK
ef01: 40  		RTI
ef02: 02  		XXX 
ef03: 00  		BRK
ef04: 00  		BRK
ef05: 00  		BRK
ef06: 00  		BRK
ef07: 00  		BRK
ef08: 00  		BRK
ef09: 40  		RTI
ef0a: 02  		XXX 
ef0b: 00  		BRK
ef0c: 00  		BRK
ef0d: 00  		BRK
ef0e: 00  		BRK
ef0f: 00  		BRK
ef10: 00  		BRK
ef11: 40  		RTI
ef12: 02  		XXX 
ef13: 00  		BRK
ef14: 00  		BRK
ef15: 00  		BRK
ef16: 00  		BRK
ef17: 00  		BRK
ef18: 2d  7d  15	AND  $157d
ef1b: 00  		BRK
ef1c: 00  		BRK
ef1d: 00  		BRK
ef1e: 00  		BRK
ef1f: 00  		BRK
ef20: 2d  7d  15	AND  $157d
ef23: 00  		BRK
ef24: 00  		BRK
ef25: 00  		BRK
ef26: 00  		BRK
ef27: 00  		BRK
ef28: 00  		BRK
ef29: 10  00		BPL *0
ef2b: 00  		BRK
ef2c: 00  		BRK
ef2d: 00  		BRK
ef2e: 00  		BRK
ef2f: 00  		BRK
ef30: 01  00		ORA ($0,X)
ef32: 00  		BRK
ef33: 00  		BRK
ef34: 04  		XXX
ef35: 00  		BRK
ef36: 00  		BRK
ef37: 00  		BRK
ef38: 00  		BRK
ef39: c0  17		CPY #$17
ef3b: 00  		BRK
ef3c: 00  		BRK
ef3d: 00  		BRK
ef3e: 00  		BRK
ef3f: 00  		BRK
ef40: 00  		BRK
ef41: c0  17		CPY #$17
ef43: 00  		BRK
ef44: 00  		BRK
ef45: 00  		BRK
ef46: 00  		BRK
ef47: 00  		BRK
ef48: 00  		BRK
ef49: c0  17		CPY #$17
ef4b: 00  		BRK
ef4c: 00  		BRK
ef4d: 00  		BRK
ef4e: 00  		BRK
ef4f: 00  		BRK
ef50: 00  		BRK
ef51: 49  05		EOR #$05
ef53: 00  		BRK
ef54: 00  		BRK
ef55: 00  		BRK
ef56: 00  		BRK
ef57: 00  		BRK
ef58: 00  		BRK
ef59: 49  05		EOR #$05
ef5b: 00  		BRK
ef5c: 00  		BRK
ef5d: 00  		BRK
ef5e: 00  		BRK
ef5f: 00  		BRK
ef60: 00  		BRK
ef61: 10  00		BPL *0
ef63: 00  		BRK
ef64: 00  		BRK
ef65: 00  		BRK
ef66: 00  		BRK
ef67: 00  		BRK
ef68: 01  00		ORA ($0,X)
ef6a: 00  		BRK
ef6b: 00  		BRK
ef6c: 06  00		ASL $00
ef6e: 00  		BRK
ef6f: 00  		BRK
ef70: 80  		XXX
ef71: 0c  		XXX
ef72: 1d  00  00	ORA  $0000,X
ef75: 00  		BRK
ef76: 00  		BRK
ef77: 00  		BRK
ef78: 80  		XXX
ef79: 1c  		XXX
ef7a: 1d  00  00	ORA  $0000,X
ef7d: 00  		BRK
ef7e: 00  		BRK
ef7f: 00  		BRK
ef80: 80  		XXX
ef81: 1c  		XXX
ef82: 1d  00  00	ORA  $0000,X
ef85: 00  		BRK
ef86: 00  		BRK
ef87: 00  		BRK
ef88: 48  		PHA
ef89: 4a  		LSR A
ef8b: 00  		BRK
ef8c: 00  		BRK
ef8d: 00  		BRK
ef8e: 00  		BRK
ef8f: 00  		BRK
ef90: f0  ce		BEQ *ce
ef92: 00  		BRK
ef93: 00  		BRK
ef94: 00  		BRK
ef95: 00  		BRK
ef96: 00  		BRK
ef97: 00  		BRK
ef98: 00  		BRK
ef99: 10  00		BPL *0
ef9b: 00  		BRK
ef9c: 00  		BRK
ef9d: 00  		BRK
ef9e: 00  		BRK
ef9f: 00  		BRK
efa0: 02  		XXX 
efa1: 00  		BRK
efa2: 00  		BRK
efa3: 00  		BRK
efa4: 06  00		ASL $00
efa6: 00  		BRK
efa7: 00  		BRK
efa8: 60  		RTS
efa9: 39  1d  00	AND  $001d,Y
efac: 00  		BRK
efad: 00  		BRK
efae: 00  		BRK
efaf: 00  		BRK
efb0: 60  		RTS
efb1: 49  1d		EOR #$1d
efb3: 00  		BRK
efb4: 00  		BRK
efb5: 00  		BRK
efb6: 00  		BRK
efb7: 00  		BRK
efb8: 60  		RTS
efb9: 49  1d		EOR #$1d
efbb: 00  		BRK
efbc: 00  		BRK
efbd: 00  		BRK
efbe: 00  		BRK
efbf: 00  		BRK
efc0: 30  02		BMI *2
efc2: 00  		BRK
efc3: 00  		BRK
efc4: 00  		BRK
efc5: 00  		BRK
efc6: 00  		BRK
efc7: 00  		BRK
efc8: 30  02		BMI *2
efca: 00  		BRK
efcb: 00  		BRK
efcc: 00  		BRK
efcd: 00  		BRK
efce: 00  		BRK
efcf: 00  		BRK
efd0: 08  		PHP
efd1: 00  		BRK
efd2: 00  		BRK
efd3: 00  		BRK
efd4: 00  		BRK
efd5: 00  		BRK
efd6: 00  		BRK
efd7: 00  		BRK
efd8: 04  		XXX
efd9: 00  		BRK
efda: 00  		BRK
efdb: 00  		BRK
efdc: 04  		XXX
efdd: 00  		BRK
efde: 00  		BRK
efdf: 00  		BRK
efe0: 90  08		BCC *8
efe2: 1d  00  00	ORA  $0000,X
efe5: 00  		BRK
efe6: 00  		BRK
efe7: 00  		BRK
efe8: 90  08		BCC *8
efea: 1d  00  00	ORA  $0000,X
efed: 00  		BRK
efee: 00  		BRK
efef: 00  		BRK
eff0: 90  08		BCC *8
eff2: 1d  00  00	ORA  $0000,X
eff5: 00  		BRK
eff6: 00  		BRK
eff7: 00  		BRK
eff8: 50  00		BVC *0
effa: 00  		BRK
effb: 00  		BRK
effc: 00  		BRK
effd: 00  		BRK
effe: 00  		BRK
efff: 00  		BRK
f000: 50  00		BVC *0
f002: 00  		BRK
f003: 00  		BRK
f004: 00  		BRK
f005: 00  		BRK
f006: 00  		BRK
f007: 00  		BRK
f008: 08  		PHP
f009: 00  		BRK
f00a: 00  		BRK
f00b: 00  		BRK
f00c: 00  		BRK
f00d: 00  		BRK
f00e: 00  		BRK
f00f: 00  		BRK
f010: 04  		XXX
f011: 00  		BRK
f012: 00  		BRK
f013: 00  		BRK
f014: 04  		XXX
f015: 00  		BRK
f016: 00  		BRK
f017: 00  		BRK
f018: e0  08		CPX #$08
f01a: 1d  00  00	ORA  $0000,X
f01d: 00  		BRK
f01e: 00  		BRK
f01f: 00  		BRK
f020: e0  08		CPX #$08
f022: 1d  00  00	ORA  $0000,X
f025: 00  		BRK
f026: 00  		BRK
f027: 00  		BRK
f028: e0  08		CPX #$08
f02a: 1d  00  00	ORA  $0000,X
f02d: 00  		BRK
f02e: 00  		BRK
f02f: 00  		BRK
f030: 20  00  00	JSR  $0000
f033: 00  		BRK
f034: 00  		BRK
f035: 00  		BRK
f036: 00  		BRK
f037: 00  		BRK
f038: 20  00  00	JSR  $0000
f03b: 00  		BRK
f03c: 00  		BRK
f03d: 00  		BRK
f03e: 00  		BRK
f03f: 00  		BRK
f040: 04  		XXX
f041: 00  		BRK
f042: 00  		BRK
f043: 00  		BRK
f044: 00  		BRK
f045: 00  		BRK
f046: 00  		BRK
f047: 00  		BRK
f048: 07  		XXX
f049: 00  		BRK
f04a: 00  		BRK
f04b: 00  		BRK
f04c: 04  		XXX
f04d: 00  		BRK
f04e: 00  		BRK
f04f: 00  		BRK
f050: 80  		XXX
f051: 0c  		XXX
f052: 1d  00  00	ORA  $0000,X
f055: 00  		BRK
f056: 00  		BRK
f057: 00  		BRK
f058: 80  		XXX
f059: 1c  		XXX
f05a: 1d  00  00	ORA  $0000,X
f05d: 00  		BRK
f05e: 00  		BRK
f05f: 00  		BRK
f060: 80  		XXX
f061: 1c  		XXX
f062: 1d  00  00	ORA  $0000,X
f065: 00  		BRK
f066: 00  		BRK
f067: 00  		BRK
f068: 10  00		BPL *0
f06a: 00  		BRK
f06b: 00  		BRK
f06c: 00  		BRK
f06d: 00  		BRK
f06e: 00  		BRK
f06f: 00  		BRK
f070: 88  		DEY
f071: 00  		BRK
f072: 00  		BRK
f073: 00  		BRK
f074: 00  		BRK
f075: 00  		BRK
f076: 00  		BRK
f077: 00  		BRK
f078: 08  		PHP
f079: 00  		BRK
f07a: 00  		BRK
f07b: 00  		BRK
f07c: 00  		BRK
f07d: 00  		BRK
f07e: 00  		BRK
f07f: 00  		BRK
f080: 53  		XXX
f081: e5  74		SBC $74
f083: 64  		XXX
f084: 04  		XXX
f085: 00  		BRK
f086: 00  		BRK
f087: 00  		BRK
f088: 90  08		BCC *8
f08a: 1d  00  00	ORA  $0000,X
f08d: 00  		BRK
f08e: 00  		BRK
f08f: 00  		BRK
f090: 90  08		BCC *8
f092: 1d  00  00	ORA  $0000,X
f095: 00  		BRK
f096: 00  		BRK
f097: 00  		BRK
f098: 90  08		BCC *8
f09a: 1d  00  00	ORA  $0000,X
f09d: 00  		BRK
f09e: 00  		BRK
f09f: 00  		BRK
f0a0: 50  00		BVC *0
f0a2: 00  		BRK
f0a3: 00  		BRK
f0a4: 00  		BRK
f0a5: 00  		BRK
f0a6: 00  		BRK
f0a7: 00  		BRK
f0a8: 50  00		BVC *0
f0aa: 00  		BRK
f0ab: 00  		BRK
f0ac: 00  		BRK
f0ad: 00  		BRK
